"Time","Usage for 2","Usage for 0","Usage for esxidr.hbmsolutions.mt","Usage for 1","Usage for 3","Usage in MHz for esxidr.hbmsolutions.mt"
"2026-05-16T16:28:00.000Z",2.7,0.66,0.95,0.39,0.07,179
"2026-05-16T16:28:20.000Z",2.78,0.59,1,0.49,0.12,188
"2026-05-16T16:28:40.000Z",2.93,0.4,0.97,0.47,0.08,183
"2026-05-16T16:29:00.000Z",2.83,0.5,0.96,0.32,0.2,181
"2026-05-16T16:29:20.000Z",0.26,0.52,0.99,0.48,2.7,186
"2026-05-16T16:29:40.000Z",0.13,0.34,0.89,0.43,2.65,167
"2026-05-16T16:30:00.000Z",0.09,0.45,0.94,0.45,2.75,176
"2026-05-16T16:30:20.000Z",2.41,0.61,1.31,0.7,1.52,246
"2026-05-16T16:30:40.000Z",0.72,0.3,0.89,0.24,2.31,168
"2026-05-16T16:31:00.000Z",0.2,0.31,0.86,0.22,2.71,162
"2026-05-16T16:31:20.000Z",1.34,0.74,1.1,0.28,2.06,208
"2026-05-16T16:31:40.000Z",1.19,0.25,0.84,0.18,1.75,158
"2026-05-16T16:32:00.000Z",0.33,0.28,0.9,0.18,2.79,169
"2026-05-16T16:32:20.000Z",2.06,0.36,0.99,0.3,1.23,186
"2026-05-16T16:32:40.000Z",2.58,0.24,0.87,0.21,0.44,163
"2026-05-16T16:33:00.000Z",1.55,0.25,0.96,0.25,1.78,180
"2026-05-16T16:33:20.000Z",1.44,0.39,0.97,0.33,1.71,183
"2026-05-16T16:33:40.000Z",0.52,0.18,0.96,0.33,2.79,180
"2026-05-16T16:34:00.000Z",0.58,0.18,0.94,0.34,2.66,177
"2026-05-16T16:34:20.000Z",0.4,0.37,1.06,0.37,3.11,201
"2026-05-16T16:34:40.000Z",1.18,0.63,1.19,0.63,2.32,224
"2026-05-16T16:35:00.000Z",33.73,39.55,37.07,45.34,29.65,6969
"2026-05-16T16:35:20.000Z",5.63,11.31,12.19,26.5,5.33,2293
"2026-05-16T16:35:40.000Z",3.88,3.29,3.55,2.71,4.33,669
"2026-05-16T16:36:00.000Z",12.72,3.72,6.35,4.76,4.21,1195
"2026-05-16T16:36:20.000Z",3.87,6.77,5.18,6.61,3.47,975
"2026-05-16T16:36:40.000Z",3.08,1.98,2.24,2.04,1.85,421
"2026-05-16T16:37:00.000Z",3.85,10.95,6.96,9.72,3.31,1309
"2026-05-16T16:37:20.000Z",4.68,16.68,8.06,2.33,8.57,1516
"2026-05-16T16:37:40.000Z",3.68,1.22,2.06,0.36,2.98,388
"2026-05-16T16:38:00.000Z",4.32,0.87,2.82,2.81,3.29,531
"2026-05-16T16:38:20.000Z",3.85,1.4,2.67,2.24,3.2,503
"2026-05-16T16:38:40.000Z",3.56,1.19,1.88,0.45,2.33,354
